Spital,Station,PLZ,Ort,zertifizierte Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anzahl,Status SGI Zertifizierung*,Zertifikat von,Zertifikat bis
Hirslanden Klinik Aarau,Intensivstation,5001,Aarau,12,Dr. med.,Christian,Frey,Cordula Belaoudja-Hartmann,1,zertifiziert,01.06.2016,31.05.2021
Kantonsspital Aarau (KSA),Medizinische Intensivstation,5001,Aarau,8,Dr. med.,Marc,Michot,Gabriele Wessler,1,anerkannt,,
Kantonsspital Aarau (KSA),Operative Intensivmedizin,5001,Aarau,16,Dr. med.,Rolf,Ensner,"Urs Diriwächter, Martin Balmer",1,anerkannt,,
Kantonsspital Uri,Anästhesiologie/Intensivstation,6460,Altdorf,6,KD Dr.,Georg,Mang,Burkhard Friese,1,zertifiziert,27.10.2017,26.10.2022
Zuger Kantonsspital,Interdisziplinäre Intensivstation,6340,Baar,8,Dr. med.,Peter,Schott,Chantal Britschgi,1,in Re-Evaluation,29.05.2015,28.05.2020
Kantonsspital Baden (KSB),Interdisziplinäre Intensivstation,5404,Baden,10,Dr. med.,François,Fontana,Karsten Richter,1,in Re-Evaluation,21.08.2015,20.08.2020
Universitätsspital Basel (USB),Intensivstation,4031,Basel,46,Prof. Dr. med.,Hans,Pargger,Michael Wehrli,1,zertifiziert,01.04.2019,31.03.2024
St. Claraspital,Anästhesie/Intensivmedizin,4016,Basel,8,Dr. med.,Lukas,Merki,Marny Cukor,1,zertifiziert,07.06.2017,06.06.2022
Universitäts-Kinderspital Beider Basel (UKBB),Pädiatrische Intensivstation Neonatologie,4056,Basel,8,Prof. Dr. med.,Jürg,Hammer,Stefanie Niederschirp,1,in Re-Evaluation,,
Ospedale San Giovanni,Centro Cure Intensive,6500,Bellinzona,9,Prof. Dr. med.,Andreas,Perren,Giuseppe Tullio,1,anerkannt,,
Inselspital,Abt. für päd.-neonatologische Intensivbehandlung,3010,Bern,12,Prof. Dr. med.,Tilman,Humpl,Christine Bauholzer,1,zertifiziert,01.11.2019,31.10.2023
Inselspital,Universitätsklinik für Intensivmedizin,3010,Bern,39,Prof. Dr. med.,Stephan,Jakob,Matthias Theis,1,zertifiziert,31.10.2018,30.10.2023
Lindenhofspital,Intensivstation,3012,Bern,8,Dr. med.,Jan,Wiegand,Erika Sigrist,1,zertifiziert,27.10.2016,26.10.2021
