UUID,OBJEKTART,OBJEKTKLAS,NAME_UUID,NAME,STATUS,SPRACHCODE,NAMEN_TYP,NAMENGRUPP,E_EPSG2056,N_EPSG2056,LON_EPSG4326,LAT_EPSG4326
{392C3DF4-7C19-49B6-9313-8A309C9F69B5},Spitalareal,TLM_NUTZUNGSAREAL,{B713AABF-CA55-4A7D-BBF3-4F9D04922F04},Kantonsspital Winterthur,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2697156.8,1262590.5,8.728293,47.50688
{099B4016-28A7-4489-8A59-237B9E53162D},Spitalareal,TLM_NUTZUNGSAREAL,{52494A2D-FF1E-43C6-8F28-B3CFB7CC52B9},Psychiatrische Klinik Wil,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2720531.2,1258565.8,9.037406,47.46682
{3DD9F740-D7F9-4C59-9A25-EFAE231D6164},Spitalareal,TLM_NUTZUNGSAREAL,{9EAB22F2-BE16-45F4-8E4D-8EFE889C3A79},Clienia Littenheid AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2718432.8,1255559.4,9.00878,47.440166
{2DCAB7EE-CFE8-4B70-B905-4168DE4ECEC9},Spitalareal,TLM_NUTZUNGSAREAL,{EC8D0EF3-6271-4D8F-8769-255F4ACB8D98},Kantonsspital Schaffhausen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2689878.5,1285306.5,8.636298,47.712193
{C0586CF6-18F5-4EF5-962C-FFD1FB4B7167},Spitalareal,TLM_NUTZUNGSAREAL,{DB30B181-66A3-4586-8EB2-A9F2BE31CFA4},"Spital Thurgau AG, Klinik St. Katharinental",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2697464.5,1283119.9,8.736886,47.691444
{49B8E801-C1AC-452D-BA9A-725B0B33BDCE},Spitalareal,TLM_NUTZUNGSAREAL,{0CB521A4-A675-4E4F-9584-FA7CCDFE69B4},"Klinik Seeschau AG, Kreuzlingen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2729471.8,1278623.1,9.161803,47.645466
{519F0533-DA3A-4A23-9C6D-C59DF6A6D644},Spitalareal,TLM_NUTZUNGSAREAL,{6B580626-95C5-4030-8EFC-90DF0F2CFC83},"Venenklinik Bellevue, Kreuzlingen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2729966,1279511.6,9.168639,47.65336
{EF9ECF58-9B1E-4402-AD31-1051A0F28205},Spitalareal,TLM_NUTZUNGSAREAL,{EA21E50F-6513-49A1-9057-BC08F59AE29F},Klinik Schloss Mammern,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2711290,1278333.9,8.919805,47.646206
{6C8600C1-E473-4F50-AF65-43930C8E94FD},Spitalareal,TLM_NUTZUNGSAREAL,{BA6BEA20-065B-4AEC-B715-BCBA3909A460},HELIOS Klinik Zihlschlacht,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2736817,1264477.4,9.255167,47.51679
{0BF09BE5-0CC2-4A40-9200-1E8C448B3E7B},Spitalareal,TLM_NUTZUNGSAREAL,{BA6BEA20-065B-4AEC-B715-BCBA3909A460},HELIOS Klinik Zihlschlacht,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2736931.8,1264432,9.256679,47.516357
{7F357542-A4EE-4840-8725-9B8078E11DDB},Spitalareal,TLM_NUTZUNGSAREAL,{62B810D1-E3EE-4AB3-B1BC-B3955BFB20F2},"Spital Thurgau AG, Kantonsspital Münsterlingen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2734767.2,1277039.8,9.231776,47.630165
{4567C529-D59B-4C6B-97C6-39EA436E6707},Spitalareal,TLM_NUTZUNGSAREAL,{2215C7C9-B416-4533-AC23-5443652B327E},"Spital Thurgau AG, Psychiatrische Dienste, Münsterlingen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2734644.5,1277468,9.230271,47.63404
{68C12325-40F7-408C-8107-B05DE6FB731F},Spitalareal,TLM_NUTZUNGSAREAL,{62B810D1-E3EE-4AB3-B1BC-B3955BFB20F2},"Spital Thurgau AG, Kantonsspital Münsterlingen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2735065.5,1277053.6,9.235746,47.630226
{70140F01-B45D-44D8-B474-8010A18A7DF7},Spitalareal,TLM_NUTZUNGSAREAL,{A9EA39C6-A9B5-439C-9469-8A0B1640D236},Klinik St. Georg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2753475,1260260.9,9.474794,47.475197
{CE02F968-C848-4561-84AE-4563270AD884},Spitalareal,TLM_NUTZUNGSAREAL,{5969A364-A864-44A2-B2F1-C46A5B432BE8},Thurklinik,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2728424.5,1256248.8,9.141404,47.444492
{F1B7F50F-8984-4BA6-A8CB-75778EB712A1},Spitalareal,TLM_NUTZUNGSAREAL,{9F2D06D6-8C2E-4133-84ED-B7A9434E58AD},Klinik Stephanshorn,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2748826.2,1256863.1,9.412009,47.445717
{BFFCDC8F-726C-4D52-9089-EEDB38534F7B},Spitalareal,TLM_NUTZUNGSAREAL,{E851E804-E3EB-4877-BD61-7E57F4011812},Geriatrische Klinik St. Gallen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2747011,1254846.5,9.387286,47.427994
{280C5C35-63C4-4054-BBAA-76E333042678},Spitalareal,TLM_NUTZUNGSAREAL,{10942E65-A280-43B6-97E0-260E480EF866},"Kantonsspital St. Gallen, Standort St. Gallen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2747070,1255156.2,9.388171,47.430767
{52AC16C4-78A3-4178-8F94-43D41C105F25},Spitalareal,TLM_NUTZUNGSAREAL,{73A2ED80-4318-4EF1-B637-D2C85E59FF86},Tumor- und Brustzentrum ZeTuP Silberturm,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2747579.5,1255191,9.394933,47.43096
{3996595F-461D-454F-8C47-AA505DCDA45E},Spitalareal,TLM_NUTZUNGSAREAL,{3216E869-68B2-4F4A-B154-C6B81123DDB6},Ostschweizer Kinderspital,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2747530.8,1255062.9,9.394246,47.42982
{231406A6-C4CE-4F2A-A49E-6117FB65FFB9},Spitalareal,TLM_NUTZUNGSAREAL,{208BCEB5-FA6E-42B3-A861-DDE147BAA539},Spital Heiden,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2757839,1256752.1,9.531424,47.44262
{7A6A886F-B667-4F6F-BC36-69279AF6F2C1},Spitalareal,TLM_NUTZUNGSAREAL,{6772CABA-1A75-4E67-A167-0CC1205F7843},Hirslanden Klinik Am Rosenberg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2757484.8,1257164.9,9.526874,47.446415
{6D58EFF2-241D-444B-94C8-89DDFB504161},Spitalareal,TLM_NUTZUNGSAREAL,{B570AB10-8559-4F0B-BFAF-E76C4CB706CB},Rheinburg-Klinik,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2763373.5,1257799.1,9.605149,47.45068
{1D861189-68B0-4B7B-BD2B-58E8600A16BC},Spitalareal,TLM_NUTZUNGSAREAL,{AD1795A9-B31E-4870-9BED-1C8C953CDB56},Liechtensteinisches Landesspital Vaduz,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2758095.5,1222492,9.522755,47.134514
{BBDAFB4F-F4D8-4A60-BE7B-890A06E7E04D},Spitalareal,TLM_NUTZUNGSAREAL,{C11B39FC-C456-4DC4-BEE5-998DC8B20AB0},Spital Grabs,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2752384.2,1226739.4,9.448934,47.174046
{36D74C5D-0162-48F4-B827-BB0C741D1588},Spitalareal,TLM_NUTZUNGSAREAL,{C1608BD6-8DEF-4642-BBD1-02A1EFE0D88E},"Kantonsspital St. Gallen, Standort Flawil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2731718,1253387.6,9.1842165,47.418114
{85859733-C1B2-4306-B59E-BC4BDD98EF50},Spitalareal,TLM_NUTZUNGSAREAL,{6C4A405F-AD1E-4532-BE41-CDE7B6F6D108},Spital Herisau,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2739262.8,1250203.2,9.283173,47.387928
{C3654C9A-F7D2-4FBD-8946-2BABD6DB2099},Spitalareal,TLM_NUTZUNGSAREAL,{AD77E985-EB44-4B5E-9DDE-A0E6A10931E7},Psychiatrisches Zentrum Appenzell Ausserrhoden,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2737767.5,1249998.5,9.263314,47.386402
{0D15573F-EE8C-4AB0-B848-E4C32ABF20E6},Spitalareal,TLM_NUTZUNGSAREAL,{5FD78580-6122-4ACF-8F52-EA0C057EA80A},Augenklinik Teufen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2747162.2,1250940.6,9.388003,47.39284
{7E69F88F-CB40-41B6-8DFE-5A357E339B27},Spitalareal,TLM_NUTZUNGSAREAL,{C3325B97-9AB6-4440-8462-FE45D1E92BBF},Berit Klinik,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2745266.2,1250592.8,9.362787,47.390133
{ED500C46-2F08-4EA3-8CF2-5872D101A322},Spitalareal,TLM_NUTZUNGSAREAL,{9279CE59-E7FD-4606-A731-EB3BD886529B},Spital Altstätten,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2758722.8,1250129.4,9.540782,47.382862
{A637D253-BCD8-44B4-AA23-3FF385BCDE4B},Spitalareal,TLM_NUTZUNGSAREAL,{D5677B12-E773-41D5-8C13-61FCE3EF06E0},Klinik Gais AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2753701.2,1248712.6,9.473819,47.371315
{49E05B91-1883-477B-9E69-F97D361F6270},Spitalareal,TLM_NUTZUNGSAREAL,{96BE65D1-DA8F-4BE9-81D8-A2E4DB285797},Spital Walenstadt,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2742033.2,1220567.8,9.310491,47.120853
{FEBF1986-0DF9-4F2C-A64C-1FB292CC55E0},Spitalareal,TLM_NUTZUNGSAREAL,{D8CB4EBB-2CA1-44C9-86DB-BF359D75D3CF},Psychiatrische Klinik St. Pirminsberg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2756883.8,1206451.9,9.501231,46.990574
