"id","Typ","JAHR","KT","Inst","Adr","Ort","AnzStand","Ops","PersA","PersP","PersMT","BettenStatA","pBettenBelStatA","KostStatA","PLZ","Akt_A","Akt_P","Akt_R","Akt_B","SL_NF","SL_IPS","LA_Amb","LA_Stat","SA_MRI","SA_CT","SA_PET","SA_CC","SA_LB","SA_Lito","SA_Angio","SA_Dia","Typ_de","Typ_fr","Typ_it"
1,"K111",2017,"BS","Universitätsspital Basel","Hebelstrasse 32","Basel",1,24,913.5,1595.22,735.93,633,92.4638057521262,608309757,"4056",1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, Universitätsspital)","Hôpital de soins généraux, prise en charge centralisée (niveau 1, hôpital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
2,"K111",2017,"GE","Les Hôpitaux Universitaires de Genève HUG","Rue Gabrielle­Perret­Gentil 4","Genève",5,39,1829.32,4498.96,1070.7,1054.28219178082,85.2892183995863,781838746,"1205",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, Universitätsspital)","Hôpital de soins généraux, prise en charge centralisée (niveau 1, hôpital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
3,"K111",2017,"VD","CHUV Centre Hospitalier Universitaire Vaudois","Rue du Bugnon 21","Lausanne",3,26,1653.73,3400.37,1651.01,929,82.5884365277143,685781930,"1011",1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, Universitätsspital)","Hôpital de soins généraux, prise en charge centralisée (niveau 1, hôpital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
4,"K111",2017,"ZH","Universitätsspital Zürich","Rämistrasse 100","Zürich",3,35,1221.75,2574.21,1119.99,953.884931506849,78.680694377427,780601976,"8091",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, Universitätsspital)","Hôpital de soins généraux, prise en charge centralisée (niveau 1, hôpital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
5,"K111",2017,"BE","Insel Gruppe AG (universitär)","Freiburgstrasse 18","Bern",1,37,1355.66,2739.25,963.58,876.298630136986,83.3290083758273,816273918,"3010",1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 1, Universitätsspital)","Hôpital de soins généraux, prise en charge centralisée (niveau 1, hôpital universitaire)","Ospedali per cure generali, presa a carico centralizzata (livello 1, ospedale universitario)"
6,"K112",2017,"AG","Kantonsspital Aarau AG","Tellstrasse 15","Aarau",1,19,628.81,1467.23,395.58,506.652054794521,84.7719112303167,359755091,"5000",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","Hôpital de soins généraux, prise en charge centralisée (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
7,"K112",2017,"AG","Kantonsspital Baden AG","Im Ergel","Baden",4,10,321.27,783.63,229.67,352,86.3402864259029,202336138,"5404",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","Hôpital de soins généraux, prise en charge centralisée (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
8,"K112",2017,"AG","Hirslanden Klinik Aarau","Schänisweg 1","Aarau",1,7,13.09,346.52,98.4,151.512328767123,87.7744023724278,124406532,"5000",1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","Hôpital de soins généraux, prise en charge centralisée (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
9,"K112",2017,"VD","Hôpital Riviera-Chablais Vaud-Valais","Avenue de Belmont 25","Montreux",6,17,235.22,820.55,158.12,329,79.2147229046092,175801626,"1820",1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","Hôpital de soins généraux, prise en charge centralisée (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
10,"K112",2017,"VD","Etablissements Hospitaliers du Nord Vaudois (eHnv)","Rue d'Entremonts 11","Yverdon­les­Bains",5,11,153.08,663.2,94.55,226.917808219178,70.9169936613341,103348701,"1400",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,"Allgemeinspital, Zentrumsversorgung (Niveau 2)","Hôpital de soins généraux, prise en charge centralisée (niveau 2)","Ospedali per cure generali, presa a carico centralizzata (livello 2)"
